typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
Property,WPTypeMainStamp_WPType,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_OujIEB0dEeaqTamzC3sbDA,,,,,,_OujIEB0dEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Crane_Down,,,,,,_PrWukB0dEeaqTamzC3sbDA,
SubmodelElementCollection,doActivitiesOfState_Crane_Down,,,,,,,
Property,liftingCylinderExtend,,,,,,_TlELEB0dEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_TlELEB0dEeaqTamzC3sbDA,OpaqueBehavior,,,,,_TlELEB0dEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Turn_On_Vacuum,,,,,,_aLrSsB0dEeaqTamzC3sbDA,
SubmodelElementCollection,doActivitiesOfState_Turn_On_Vacuum,,,,,,,
Property,gripperACT_Intake,,,,,,_gQTuoB0dEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_gQTuoB0dEeaqTamzC3sbDA,OpaqueBehavior,,,,,_gQTuoB0dEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Error_2wk2kB0dEeaqTamzC3sbDA,,,,,,_2wk2kB0dEeaqTamzC3sbDA,
SubmodelElementCollection,doActivitiesOfState_Error,,,,,,,
Property,NowSoftwareEmergency_7AwSUB0dEeaqTamzC3sbDA,,,,,,_7AwSUB0dEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_7AwSUB0dEeaqTamzC3sbDA,OpaqueBehavior,,,,,_7AwSUB0dEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Crane_Up,,,,,,_V6xBsB0eEeaqTamzC3sbDA,
SubmodelElementCollection,doActivitiesOfState_Crane_Up,,,,,,,
Property,liftingCylinderACT_Retract_bgq6QB0eEeaqTamzC3sbDA,,,,,,_bgq6QB0eEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_bgq6QB0eEeaqTamzC3sbDA,OpaqueBehavior,,,,,_bgq6QB0eEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_nX18kB0eEeaqTamzC3sbDA,,,,,,_nX18kB0eEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPPickedUP,,,,,,_52d40DedEeaEJ7sHqHqVdA,
SubmodelElementCollection,doActivitiesOfState_WPPickedUP,,,,,,,
Property,NowWPPickedUp_C7rJ0DeeEeaEJ7sHqHqVdA,,,,,,_C7rJ0DeeEeaEJ7sHqHqVdA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_C7rJ0DeeEeaEJ7sHqHqVdA,OpaqueBehavior,,,,,_C7rJ0DeeEeaEJ7sHqHqVdA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WpType_Is_WPTypeStack,,,,,,_DFze0NgTEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_WpType_Is_WPTypeStack,,,,,,,
Property,WPType_PdkswNgTEeaLleG51tH3Eg,Main.Stack_WPType,,,,,_PdkswNgTEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_PdkswNgTEeaLleG51tH3Eg,OpaqueBehavior,,,,,_PdkswNgTEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_QlHjoNgTEeaLleG51tH3Eg,,,,,,_QlHjoNgTEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPType_Is_WPTypeStamp,,,,,,_cOL4gNgTEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_WPType_Is_WPTypeStamp,,,,,,,
Property,WPType_lQm7QNgTEeaLleG51tH3Eg,Main.Stamp_WPType,,,,,_lQm7QNgTEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_lQm7QNgTEeaLleG51tH3Eg,OpaqueBehavior,,,,,_lQm7QNgTEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Crane_ACT_PutDownWP,,,,,,_My8sIB0fEeaqTamzC3sbDA,
SubmodelElementCollection,Transition_PseudostateToLower_Crane,,,,,,_hponIB0fEeaqTamzC3sbDA,
RelationshipElement,PseudostateToLower_Crane,_WLJKkB0fEeaqTamzC3sbDA,,,,,_hponIB0fEeaqTamzC3sbDA,_XC2OoB0fEeaqTamzC3sbDA
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Lower_CraneToPut_WP_Down,,,,,,_pNMfMB0fEeaqTamzC3sbDA,
RelationshipElement,Lower_CraneToPut_WP_Down,_XC2OoB0fEeaqTamzC3sbDA,,,,,_pNMfMB0fEeaqTamzC3sbDA,_jW6BQB0fEeaqTamzC3sbDA
Property,liftingCylinderExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Put_WP_DownToMove_Crane_Up,,,,,,_5h6D0B0fEeaqTamzC3sbDA,
RelationshipElement,Put_WP_DownToMove_Crane_Up,_jW6BQB0fEeaqTamzC3sbDA,,,,,_5h6D0B0fEeaqTamzC3sbDA,_y_36MB0fEeaqTamzC3sbDA
Property,gripperReleased,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Move_Crane_UpToWPReleased,,,,,,_CisH0B0gEeaqTamzC3sbDA,
RelationshipElement,Move_Crane_UpToWPReleased,_y_36MB0fEeaqTamzC3sbDA,,,,,_CisH0B0gEeaqTamzC3sbDA,_InzwwDefEeaEJ7sHqHqVdA
Property,liftingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToLower_Crane_ydrQ4DeeEeaEJ7sHqHqVdA,,,,,,_ydrQ4DeeEeaEJ7sHqHqVdA,
ReferenceElement,ToLower_Crane_ydrQ4DeeEeaEJ7sHqHqVdA,_XC2OoB0fEeaqTamzC3sbDA,,,,,_ydrQ4DeeEeaEJ7sHqHqVdA,
Property,aftert0ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToLower_Crane_3mp84DeeEeaEJ7sHqHqVdA,,,,,,_3mp84DeeEeaEJ7sHqHqVdA,
ReferenceElement,ToLower_Crane_3mp84DeeEeaEJ7sHqHqVdA,_XC2OoB0fEeaqTamzC3sbDA,,,,,_3mp84DeeEeaEJ7sHqHqVdA,
Property,aftert1000ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToLower_Crane_5MMXUDeeEeaEJ7sHqHqVdA,,,,,,_5MMXUDeeEeaEJ7sHqHqVdA,
ReferenceElement,ToLower_Crane_5MMXUDeeEeaEJ7sHqHqVdA,_XC2OoB0fEeaqTamzC3sbDA,,,,,_5MMXUDeeEeaEJ7sHqHqVdA,
Property,aftert2000ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPReleasedToFinalState,,,,,,_TLCe8DefEeaEJ7sHqHqVdA,
RelationshipElement,WPReleasedToFinalState,_InzwwDefEeaEJ7sHqHqVdA,,,,,_TLCe8DefEeaEJ7sHqHqVdA,_BPk6IB0gEeaqTamzC3sbDA
Property,WPPutDown,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_WLJKkB0fEeaqTamzC3sbDA,,,,,,_WLJKkB0fEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Lower_Crane,,,,,,_XC2OoB0fEeaqTamzC3sbDA,
SubmodelElementCollection,doActivitiesOfState_Lower_Crane,,,,,,,
Property,lifitngCylinderACT_Extend,,,,,,_bbJroB0fEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_bbJroB0fEeaqTamzC3sbDA,OpaqueBehavior,,,,,_bbJroB0fEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Put_WP_Down,,,,,,_jW6BQB0fEeaqTamzC3sbDA,
SubmodelElementCollection,doActivitiesOfState_Put_WP_Down,,,,,,,
Property,gripperACT_Release_mdafMB0fEeaqTamzC3sbDA,,,,,,_mdafMB0fEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_mdafMB0fEeaqTamzC3sbDA,OpaqueBehavior,,,,,_mdafMB0fEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Move_Crane_Up,,,,,,_y_36MB0fEeaqTamzC3sbDA,
SubmodelElementCollection,doActivitiesOfState_Move_Crane_Up,,,,,,,
Property,craneACT_Retract,,,,,,_3CSmwB0fEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_3CSmwB0fEeaqTamzC3sbDA,OpaqueBehavior,,,,,_3CSmwB0fEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_BPk6IB0gEeaqTamzC3sbDA,,,,,,_BPk6IB0gEeaqTamzC3sbDA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPReleased,,,,,,_InzwwDefEeaEJ7sHqHqVdA,
SubmodelElementCollection,doActivitiesOfState_WPReleased,,,,,,,
Property,NowWPPutDown,,,,,,_Pg8LwDefEeaEJ7sHqHqVdA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Pg8LwDefEeaEJ7sHqHqVdA,OpaqueBehavior,,,,,_Pg8LwDefEeaEJ7sHqHqVdA,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Crane_ACT_MoveToStack,,,,,,_u-jFQB2MEea4IeFnYXjnhQ,
SubmodelElementCollection,Transition_PseudostateTo_RrMVYCJtEeam_MaPu_s0xQ,,,,,,_RrMVYCJtEeam_MaPu_s0xQ,
ReferenceElement,PseudostateTo_RrMVYCJtEeam_MaPu_s0xQ,_iRBxICJrEeam_MaPu_s0xQ,,,,,_RrMVYCJtEeam_MaPu_s0xQ,
Property,DestinationConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToTurn_Clockwise,,,,,,_hgVpICJtEeam_MaPu_s0xQ,
ReferenceElement,ToTurn_Clockwise,_xXXBoCJsEeam_MaPu_s0xQ,,,,,_hgVpICJtEeam_MaPu_s0xQ,
Property,tableAI_AngletableDestinationAngletableDelta,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Turn_ClockwiseTo,,,,,,_ni2lMCJtEeam_MaPu_s0xQ,
ReferenceElement,Turn_ClockwiseTo,_xXXBoCJsEeam_MaPu_s0xQ,,,,,_ni2lMCJtEeam_MaPu_s0xQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStopCrane_vYQbMCJtEeam_MaPu_s0xQ,,,,,,_vYQbMCJtEeam_MaPu_s0xQ,
ReferenceElement,ToStopCrane_vYQbMCJtEeam_MaPu_s0xQ,_AMJEkCJtEeam_MaPu_s0xQ,,,,,_vYQbMCJtEeam_MaPu_s0xQ,
Property,tableDestinationAngletableDeltatableAI_AngletableDestinationAngletableDelta,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToFinalState_HTeeMCJuEeam_MaPu_s0xQ,,,,,,_HTeeMCJuEeam_MaPu_s0xQ,
ReferenceElement,ToFinalState_HTeeMCJuEeam_MaPu_s0xQ,_P7EbkCJtEeam_MaPu_s0xQ,,,,,_HTeeMCJuEeam_MaPu_s0xQ,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StopCraneTo,,,,,,_e_qxQCJvEeam_MaPu_s0xQ,
ReferenceElement,StopCraneTo,_AMJEkCJtEeam_MaPu_s0xQ,,,,,_e_qxQCJvEeam_MaPu_s0xQ,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetReachedStackToFinalState,,,,,,_cebdQDecEeaEJ7sHqHqVdA,
RelationshipElement,SetReachedStackToFinalState,_3ux_YNgWEeaLleG51tH3Eg,,,,,_cebdQDecEeaEJ7sHqHqVdA,_P7EbkCJtEeam_MaPu_s0xQ
Property,ReachedStack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurn_Clockwise_gnTMDecEeaEJ7sHqHqVdA,,,,,,_gnT-MDecEeaEJ7sHqHqVdA,
RelationshipElement,PseudostateToTurn_Clockwise_gnTMDecEeaEJ7sHqHqVdA,_iRBxICJrEeam_MaPu_s0xQ,,,,,_gnT-MDecEeaEJ7sHqHqVdA,_xXXBoCJsEeam_MaPu_s0xQ
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStopCrane_sJehMH5mEeaf0bAzsfqfCg,,,,,,_sJehMH5mEeaf0bAzsfqfCg,
RelationshipElement,PseudostateToStopCrane_sJehMH5mEeaf0bAzsfqfCg,_NcRjUKp0EeavAeyl8MSWPw,,,,,_sJehMH5mEeaf0bAzsfqfCg,_AMJEkCJtEeam_MaPu_s0xQ
Property,tablepotentiometerAtStack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Turn_ClockwiseToPseudostate,,,,,,_dISwQKp0EeavAeyl8MSWPw,
RelationshipElement,Turn_ClockwiseToPseudostate,_xXXBoCJsEeam_MaPu_s0xQ,,,,,_dISwQKp0EeavAeyl8MSWPw,_NcRjUKp0EeavAeyl8MSWPw
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTrun_Counterclockwise,,,,,,_e5qAMKp0EeavAeyl8MSWPw,
RelationshipElement,PseudostateToTrun_Counterclockwise,_NcRjUKp0EeavAeyl8MSWPw,,,,,_e5qAMKp0EeavAeyl8MSWPw,_WE17oKp0EeavAeyl8MSWPw
Property,afterT8000ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Trun_CounterclockwiseToStopCrane,,,,,,_v9t-IKp0EeavAeyl8MSWPw,
RelationshipElement,Trun_CounterclockwiseToStopCrane,_WE17oKp0EeavAeyl8MSWPw,,,,,_v9t-IKp0EeavAeyl8MSWPw,_AMJEkCJtEeam_MaPu_s0xQ
Property,tablepotentiometerAtStack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StopCraneToSetReachedStack,,,,,,_BKXJANgXEeaLleG51tH3Eg,
RelationshipElement,StopCraneToSetReachedStack,_AMJEkCJtEeam_MaPu_s0xQ,,,,,_BKXJANgXEeaLleG51tH3Eg,_3ux_YNgWEeaLleG51tH3Eg
Property,tablemotorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_iRBxICJrEeam_MaPu_s0xQ,,,,,,_iRBxICJrEeam_MaPu_s0xQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Turn_Clockwise_xXXBoCJsEeam_MaPu_s0xQ,,,,,,_xXXBoCJsEeam_MaPu_s0xQ,
SubmodelElementCollection,doActivitiesOfState_Turn_Clockwise,,,,,,,
Property,tablemotorACT_TurnClockwise_2P420CJsEeam_MaPu_s0xQ,,,,,,_2P420CJsEeam_MaPu_s0xQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_2P420CJsEeam_MaPu_s0xQ,OpaqueBehavior,,,,,_2P420CJsEeam_MaPu_s0xQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_StopCrane_AMJEkCJtEeam_MaPu_s0xQ,,,,,,_AMJEkCJtEeam_MaPu_s0xQ,
SubmodelElementCollection,doActivitiesOfState_StopCrane,,,,,,,
Property,tablemotorACT_Stop_Db5lICJtEeam_MaPu_s0xQ,,,,,,_Db5lICJtEeam_MaPu_s0xQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Db5lICJtEeam_MaPu_s0xQ,OpaqueBehavior,,,,,_Db5lICJtEeam_MaPu_s0xQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_P7EbkCJtEeam_MaPu_s0xQ,,,,,,_P7EbkCJtEeam_MaPu_s0xQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_NcRjUKp0EeavAeyl8MSWPw,,,,,,_NcRjUKp0EeavAeyl8MSWPw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Trun_Counterclockwise,,,,,,_WE17oKp0EeavAeyl8MSWPw,
SubmodelElementCollection,doActivitiesOfState_Trun_Counterclockwise,,,,,,,
Property,tablemotorACT_TurnCounterclockwise_s1jTUKp0EeavAeyl8MSWPw,,,,,,_s1jTUKp0EeavAeyl8MSWPw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_s1jTUKp0EeavAeyl8MSWPw,OpaqueBehavior,,,,,_s1jTUKp0EeavAeyl8MSWPw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetReachedStack,,,,,,_3ux_YNgWEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_SetReachedStack,,,,,,,
Property,NowReachedStack,,,,,,_6vhzkNgWEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_6vhzkNgWEeaLleG51tH3Eg,OpaqueBehavior,,,,,_6vhzkNgWEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Crane_ACT_MoveToConveyor,,,,,,_0U5-AB0gEeaBEZ7zCEzc9Q,
SubmodelElementCollection,Transition_PseudostateTo_bZjeQB0hEeaBEZ7zCEzc9Q,,,,,,_bZjeQB0hEeaBEZ7zCEzc9Q,
ReferenceElement,PseudostateTo_bZjeQB0hEeaBEZ7zCEzc9Q,_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,_bZjeQB0hEeaBEZ7zCEzc9Q,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToPseudostate_fb8cB0iEeaBEZ7zCEzc9Q,,,,,,_fb-8cB0iEeaBEZ7zCEzc9Q,
ReferenceElement,ToPseudostate_fb8cB0iEeaBEZ7zCEzc9Q,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,_fb-8cB0iEeaBEZ7zCEzc9Q,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetReachedConveyorToFinalState,,,,,,_RegqEB0kEeaBEZ7zCEzc9Q,
RelationshipElement,SetReachedConveyorToFinalState,_ktUWENgVEeaLleG51tH3Eg,,,,,_RegqEB0kEeaBEZ7zCEzc9Q,_GVFpIB0lEeaBEZ7zCEzc9Q
Property,ReachedConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToFinalState_IuYbwB0lEeaBEZ7zCEzc9Q,,,,,,_IuYbwB0lEeaBEZ7zCEzc9Q,
ReferenceElement,ToFinalState_IuYbwB0lEeaBEZ7zCEzc9Q,_GVFpIB0lEeaBEZ7zCEzc9Q,,,,,_IuYbwB0lEeaBEZ7zCEzc9Q,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_0BeGQDebEeaEJ7sHqHqVdA,,,,,,_0BeGQDebEeaEJ7sHqHqVdA,
ReferenceElement,PseudostateTo_0BeGQDebEeaEJ7sHqHqVdA,_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,_0BeGQDebEeaEJ7sHqHqVdA,
Property,nottableAtConveyorDI_SwitchTrueANDnotPPUEmergency,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurn_Counterclockwise_gjnt0H5lEeaf0bAzsfqfCg,,,,,,_gjnt0H5lEeaf0bAzsfqfCg,
RelationshipElement,PseudostateToTurn_Counterclockwise_gjnt0H5lEeaf0bAzsfqfCg,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,_gjnt0H5lEeaf0bAzsfqfCg,_km1QsB0iEeaBEZ7zCEzc9Q
Property,tablepotentiometerAtStack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurn_Clockwise_k0GEgH5lEeaf0bAzsfqfCg,,,,,,_k0GEgH5lEeaf0bAzsfqfCg,
RelationshipElement,PseudostateToTurn_Clockwise_k0GEgH5lEeaf0bAzsfqfCg,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,_k0GEgH5lEeaf0bAzsfqfCg,_oR-3UB0jEeaBEZ7zCEzc9Q
Property,tablepotentiometerAtStamp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToFirst_Turn_Counterclockwise,,,,,,_0AMbQH5lEeaf0bAzsfqfCg,
RelationshipElement,PseudostateToFirst_Turn_Counterclockwise,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,_0AMbQH5lEeaf0bAzsfqfCg,_reXkIH5lEeaf0bAzsfqfCg
Property,NOTtablepotentiometerAtStackANDtablepotentiometerAtStamp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_First_Turn_CounterclockwiseToPseudostate,,,,,,_8knTYH5lEeaf0bAzsfqfCg,
RelationshipElement,First_Turn_CounterclockwiseToPseudostate,_reXkIH5lEeaf0bAzsfqfCg,,,,,_8knTYH5lEeaf0bAzsfqfCg,_6nSEAH5lEeaf0bAzsfqfCg
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToSecond_Turn_Clockwise,,,,,,_IXPM4H5mEeaf0bAzsfqfCg,
RelationshipElement,PseudostateToSecond_Turn_Clockwise,_6nSEAH5lEeaf0bAzsfqfCg,,,,,_IXPM4H5mEeaf0bAzsfqfCg,__0vnYH5lEeaf0bAzsfqfCg
Property,aftert5sANDNOTtablepotentiometerAtConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Second_Turn_ClockwiseToStopCrane,,,,,,_OYztwH5mEeaf0bAzsfqfCg,
RelationshipElement,Second_Turn_ClockwiseToStopCrane,__0vnYH5lEeaf0bAzsfqfCg,,,,,_OYztwH5mEeaf0bAzsfqfCg,_L7xPsB0jEeaBEZ7zCEzc9Q
Property,tablepotentiometerAtConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStopCrane_Qrx18H5mEeaf0bAzsfqfCg,,,,,,_Qrx18H5mEeaf0bAzsfqfCg,
RelationshipElement,PseudostateToStopCrane_Qrx18H5mEeaf0bAzsfqfCg,_6nSEAH5lEeaf0bAzsfqfCg,,,,,_Qrx18H5mEeaf0bAzsfqfCg,_L7xPsB0jEeaBEZ7zCEzc9Q
Property,tablepotentiometerAtConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Turn_ClockwiseToStopCrane,,,,,,_VNKWcH5mEeaf0bAzsfqfCg,
RelationshipElement,Turn_ClockwiseToStopCrane,_oR-3UB0jEeaBEZ7zCEzc9Q,,,,,_VNKWcH5mEeaf0bAzsfqfCg,_L7xPsB0jEeaBEZ7zCEzc9Q
Property,tablepotentiometerAtConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Turn_CounterclockwiseToStopCrane,,,,,,_XqoecH5mEeaf0bAzsfqfCg,
RelationshipElement,Turn_CounterclockwiseToStopCrane,_km1QsB0iEeaBEZ7zCEzc9Q,,,,,_XqoecH5mEeaf0bAzsfqfCg,_L7xPsB0jEeaBEZ7zCEzc9Q
Property,tablepotentiometerAtConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate_bynegKXZEeaaifhFzThDQw,,,,,,_bynegKXZEeaaifhFzThDQw,
RelationshipElement,PseudostateToPseudostate_bynegKXZEeaaifhFzThDQw,_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,_bynegKXZEeaaifhFzThDQw,_dQBbMB0iEeaBEZ7zCEzc9Q
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StopCraneToSetReachedConveyor,,,,,,_v1HJ4NgVEeaLleG51tH3Eg,
RelationshipElement,StopCraneToSetReachedConveyor,_L7xPsB0jEeaBEZ7zCEzc9Q,,,,,_v1HJ4NgVEeaLleG51tH3Eg,_ktUWENgVEeaLleG51tH3Eg
Property,tablemotorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,,_GQuqYB0hEeaBEZ7zCEzc9Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,,_dQBbMB0iEeaBEZ7zCEzc9Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Turn_Counterclockwise_km1QsB0iEeaBEZ7zCEzc9Q,,,,,,_km1QsB0iEeaBEZ7zCEzc9Q,
SubmodelElementCollection,doActivitiesOfState_Turn_Counterclockwise,,,,,,,
Property,tablemotorACT_TurnCounterClockwise,,,,,,_uCEcEB0iEeaBEZ7zCEzc9Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_uCEcEB0iEeaBEZ7zCEzc9Q,OpaqueBehavior,,,,,_uCEcEB0iEeaBEZ7zCEzc9Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_StopCrane_L7xPsB0jEeaBEZ7zCEzc9Q,,,,,,_L7xPsB0jEeaBEZ7zCEzc9Q,
SubmodelElementCollection,doActivitiesOfState_StopCrane,,,,,,,
Property,tablemotorACT_Stop_SRsP8B0jEeaBEZ7zCEzc9Q,,,,,,_SRsP8B0jEeaBEZ7zCEzc9Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_SRsP8B0jEeaBEZ7zCEzc9Q,OpaqueBehavior,,,,,_SRsP8B0jEeaBEZ7zCEzc9Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Turn_Clockwise_oR3UB0jEeaBEZ7zCEzc9Q,,,,,,_oR-3UB0jEeaBEZ7zCEzc9Q,
SubmodelElementCollection,doActivitiesOfState_Turn_Clockwise,,,,,,,
Property,tablemotorACT_TurnClockwise_tl1WkB0jEeaBEZ7zCEzc9Q,,,,,,_tl1WkB0jEeaBEZ7zCEzc9Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_tl1WkB0jEeaBEZ7zCEzc9Q,OpaqueBehavior,,,,,_tl1WkB0jEeaBEZ7zCEzc9Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_GVFpIB0lEeaBEZ7zCEzc9Q,,,,,,_GVFpIB0lEeaBEZ7zCEzc9Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_First_Turn_Counterclockwise,,,,,,_reXkIH5lEeaf0bAzsfqfCg,
SubmodelElementCollection,doActivitiesOfState_First_Turn_Counterclockwise,,,,,,,
